"Unidade_Sanitaria","indicator","instrument1","instrument2","num1","num2","rate_ratio","lo","hi","data_quality","concordance_oldversion"
"CS Cheadeia","Testados","LR","FB",1113,1093,0.982030548068284,0.902565896668539,1.06847413821463,"high",0.0179694519317161
"CS Dondo","Testados","LR","FB",6506,17258,2.65262834306794,2.57790554797145,2.72976834610136,"low",-1.65262834306794
"CS Mafambisse","Testados","LR","FB",3824,7426,1.94194560669456,1.86739096442809,2.01972443923504,"low",-0.941945606694561
"CS Messica","Testados","LR","FB",18168,16472,0.906649053280493,0.887677080332616,0.926021480738694,"high",0.0933509467195068
"CS Munhava","Testados","LR","FB",17971,21205,1.17995659673919,1.15668454377947,1.2037066514467,"medium",-0.179956596739191
"CS Vila Nova","Testados","LR","FB",11314,921,0.0814035707972424,0.0760341306814361,0.0870669869411162,"low",0.918596429202758
"Eduardo Mondlane","Testados","LR","FB",4399,4606,1.0470561491248,1.0044557244987,1.09147411141629,"high",-0.0470561491248011
"HD Gondola","Testados","LR","FB",13929,8998,0.645990379783186,0.629021508829261,0.663391946383205,"low",0.354009620216814
"HD Manica","Testados","LR","FB",21727,1878,0.0864362314171308,0.0824127416518367,0.0906133540220886,"low",0.913563768582869
"HR Nhamatanda","Testados","LR","FB",15385,12498,0.812349691257719,0.793337820467599,0.831805193721616,"medium",0.187650308742281
"CS Cheadeia","Positivos","LR","FB",334,338,1.01197604790419,0.867369242369835,1.18073432301062,"high",-0.0119760479041916
"CS Dondo","Positivos","LR","FB",2472,4978,2.01375404530744,1.91855271992414,2.11409751398061,"low",-1.01375404530744
"CS Mafambisse","Positivos","LR","FB",1674,1964,1.17323775388292,1.09862376563345,1.25302749922862,"high",-0.173237753882915
"CS Messica","Positivos","LR","FB",3615,2458,0.679944674965422,0.645720183159134,0.715892450840974,"low",0.320055325034578
"CS Munhava","Positivos","LR","FB",2556,2878,1.12597809076682,1.06719462258743,1.1880501241497,"high",-0.125978090766823
"CS Vila Nova","Positivos","LR","FB",5202,534,0.102652825836217,0.0937304117792918,0.112237393677046,"low",0.897347174163783
"Eduardo Mondlane","Positivos","LR","FB",1475,2239,1.51796610169492,1.42076249436513,1.62218777492252,"low",-0.517966101694915
"HD Gondola","Positivos","LR","FB",10780,5126,0.475510204081633,0.459869167098284,0.491634738676346,"low",0.524489795918367
"HD Manica","Positivos","LR","FB",10747,947,0.0881176142179213,0.0823672865389005,0.0941804418962598,"low",0.911882385782079
"HR Nhamatanda","Positivos","LR","FB",5675,3718,0.655154185022026,0.628445475827002,0.682936697133683,"low",0.344845814977974
"CS Cheadeia","Tratados_ACTs","LR","FB",326,340,1.04294478527607,0.893294002754977,1.21782347268598,"high",-0.0429447852760736
"CS Dondo","Tratados_ACTs","LR","FB",2492,5040,2.02247191011236,1.92730311698884,2.12275825024307,"low",-1.02247191011236
"CS Messica","Tratados_ACTs","LR","FB",11646,7963,0.683754078653615,0.664458964376319,0.703582636151089,"low",0.316245921346385
"CS Munhava","Tratados_ACTs","LR","FB",2966,2686,0.905596763317599,0.859212933489807,0.95445193301818,"high",0.0944032366824005
"CS Vila Nova","Tratados_ACTs","LR","FB",4734,543,0.114702154626109,0.104762888604683,0.125381543105366,"low",0.885297845373891
"Eduardo Mondlane","Tratados_ACTs","LR","FB",1469,2233,1.52008168822328,1.42257600959511,1.62464137533764,"low",-0.520081688223281
"HD Gondola","Tratados_ACTs","LR","FB",10367,207,0.019967203626893,0.0173161317773616,0.02291367756362,"low",0.980032796373107
"HD Manica","Tratados_ACTs","LR","FB",5308,313,0.0589675960813866,0.0524458483275723,0.0661004847643239,"low",0.941032403918613
"HR Nhamatanda","Tratados_ACTs","LR","FB",5393,4104,0.76098646393473,0.730531879045277,0.792665983698104,"low",0.23901353606527
"CS Cheadeia","Testados","LR","RMUS",1113,1093,0.982030548068284,0.902565896668539,1.06847413821463,"high",0.0179694519317161
"CS Dondo","Testados","LR","RMUS",6506,20892,3.21118967107286,3.1229087672425,3.3023020582974,"low",-2.21118967107286
"CS Inchope","Testados","LR","RMUS",4775,7927,1.66010471204188,1.60135292620081,1.72115035145332,"low",-0.660104712041885
"CS Mafambisse","Testados","LR","RMUS",12666,16664,1.31564819201011,1.2855216699552,1.34650518859583,"low",-0.315648192010106
"CS Mascarenhas","Testados","LR","RMUS",1842,3747,2.03420195439739,1.92333165276809,2.15204244409425,"low",-1.03420195439739
"CS Messica","Testados","LR","RMUS",18168,18932,1.04205195948921,1.02100080826379,1.06353940812276,"high",-0.0420519594892118
"CS Muanza Baixo","Testados","LR","RMUS",700,811,1.15857142857143,1.04585285250175,1.28368884016192,"high",-0.158571428571429
"CS Muanza Sede","Testados","LR","RMUS",1432,2412,1.68435754189944,1.57708815039519,1.79942330903554,"low",-0.684357541899441
"CS Munhava","Testados","LR","RMUS",9742,16850,1.72962430712379,1.68690925153173,1.77349466392053,"low",-0.729624307123794
"CS Vila Nova","Testados","LR","RMUS",18137,23779,1.31107680432266,1.2859324956823,1.33672950062786,"low",-0.311076804322655
"Eduardo Mondlane","Testados","LR","RMUS",40212,43983,1.09377797672337,1.07906184840217,1.10869705696012,"high",-0.0937779767233662
"HD Manica","Testados","LR","RMUS",10047,12824,1.27640091569623,1.2434037820729,1.31030083631686,"low",-0.276400915696228
"HR Nhamatanda","Testados","LR","RMUS",15385,16778,1.09054273643159,1.0668791837663,1.11473691409534,"high",-0.0905427364315892
"CS Cheadeia","Positivos","LR","RMUS",334,338,1.01197604790419,0.867369242369835,1.18073432301062,"high",-0.0119760479041916
"CS Dondo","Positivos","LR","RMUS",2472,8969,3.62823624595469,3.46983640849023,3.79494500576089,"low",-2.62823624595469
"CS Inchope","Positivos","LR","RMUS",3823,3739,0.978027726916035,0.934666641809071,1.02339458913274,"high",0.0219722730839655
"CS Mafambisse","Positivos","LR","RMUS",4928,6515,1.32203733766234,1.27381632971081,1.3721492725416,"low",-0.322037337662338
"CS Mascarenhas","Positivos","LR","RMUS",490,592,1.20816326530612,1.07004582115627,1.36459149539713,"high",-0.208163265306122
"CS Messica","Positivos","LR","RMUS",12634,13492,1.06791198353649,1.04223378416972,1.09422811713328,"high",-0.0679119835364888
"CS Muanza Baixo","Positivos","LR","RMUS",487,559,1.14784394250513,1.01470377985746,1.29879972075426,"high",-0.147843942505133
"CS Muanza Sede","Positivos","LR","RMUS",671,1146,1.70789865871833,1.55132865234299,1.8814264917027,"low",-0.707898658718331
"CS Munhava","Positivos","LR","RMUS",1510,2333,1.54503311258278,1.4475583745649,1.64944895000467,"low",-0.545033112582781
"CS Vila Nova","Positivos","LR","RMUS",9422,12895,1.3686053916366,1.33262495858176,1.40559587343419,"low",-0.368605391636595
"Eduardo Mondlane","Positivos","LR","RMUS",17596,23007,1.30751307115253,1.28204247240515,1.333506756102,"low",-0.307513071152535
"HD Manica","Positivos","LR","RMUS",5712,7809,1.3671218487395,1.32108655386976,1.41482544743389,"low",-0.367121848739496
"HR Nhamatanda","Positivos","LR","RMUS",4593,4972,1.08251687350316,1.03974430889798,1.12706708959185,"high",-0.082516873503157
"CS Cheadeia","Tratados_ACTs","LR","RMUS",326,318,0.975460122699387,0.833191483825075,1.1419310570315,"high",0.0245398773006135
"CS Dondo","Tratados_ACTs","LR","RMUS",2492,9434,3.78571428571429,3.62183058598401,3.95814618301867,"low",-2.78571428571429
"CS Inchope","Tratados_ACTs","LR","RMUS",5015,4283,0.854037886340977,0.81972064097277,0.889762469227255,"medium",0.145962113659023
"CS Mafambisse","Tratados_ACTs","LR","RMUS",4981,6673,1.33969082513551,1.29122041650507,1.39004905580772,"low",-0.339690825135515
"CS Mascarenhas","Tratados_ACTs","LR","RMUS",560,1174,2.09642857142857,1.89405541846493,2.32258725189385,"low",-1.09642857142857
"CS Messica","Tratados_ACTs","LR","RMUS",12595,13188,1.04708217546645,1.02174560078144,1.07305070504113,"high",-0.0470821754664549
"CS Muanza Baixo","Tratados_ACTs","LR","RMUS",487,560,1.14989733059548,1.01657361346418,1.30105742511742,"high",-0.149897330595483
"CS Muanza Sede","Tratados_ACTs","LR","RMUS",564,900,1.59574468085106,1.43471274875087,1.77602580045012,"low",-0.595744680851064
"CS Munhava","Tratados_ACTs","LR","RMUS",1499,2284,1.52368245496998,1.42694832916772,1.62733979327385,"low",-0.52368245496998
"CS Vila Nova","Tratados_ACTs","LR","RMUS",7992,10629,1.32995495495495,1.29179372269928,1.36928439500168,"low",-0.329954954954955
"Eduardo Mondlane","Tratados_ACTs","LR","RMUS",17623,22526,1.27821596776939,1.25321201890428,1.30373420260143,"low",-0.278215967769392
"HD Manica","Tratados_ACTs","LR","RMUS",5762,5504,0.955223880597015,0.9204135513174,0.99134295987835,"high",0.0447761194029851
"HR Nhamatanda","Tratados_ACTs","LR","RMUS",5393,6014,1.11514926756907,1.0747248627469,1.15711557613147,"high",-0.115149267569071
"CS Muanza Sede","Obitos","LR","RMUS",4,3,0.75,0.109863474663122,4.43325988918238,"high",0.25
"HD Gondola","Obitos","LR","RMUS",13,6,0.461538461538462,0.14385149083119,1.30150428240767,"high",0.538461538461538
"HD Manica","Obitos","LR","RMUS",3,2,0.666666666666667,0.0556818890072143,5.81975657896078,"high",0.333333333333333
"HR Nhamatanda","Obitos","LR","RMUS",4,9,2.25,0.627970720409122,9.99863242682075,"high",-1.25
"CS Cheadeia","Testados","LR","NEP_FISICO",1113,1093,0.982030548068284,0.902565896668539,1.06847413821463,"high",0.0179694519317161
"CS Dondo","Testados","LR","NEP_FISICO",7884,24302,3.08244545915779,3.00499891164862,3.16214807994991,"low",-2.08244545915779
"CS Inchope","Testados","LR","NEP_FISICO",4775,7969,1.66890052356021,1.60989579050925,1.73020800928821,"low",-0.668900523560209
"CS Mafambisse","Testados","LR","NEP_FISICO",12666,16664,1.31564819201011,1.2855216699552,1.34650518859583,"low",-0.315648192010106
"CS Mascarenhas","Testados","LR","NEP_FISICO",2880,5822,2.02152777777778,1.93291327632172,2.11456448225962,"low",-1.02152777777778
"CS Messica","Testados","LR","NEP_FISICO",10910,12263,1.12401466544455,1.09530228877426,1.15349091065585,"high",-0.124014665444546
"CS Muanza Baixo","Testados","LR","NEP_FISICO",700,811,1.15857142857143,1.04585285250175,1.28368884016192,"high",-0.158571428571429
"CS Muanza Sede","Testados","LR","NEP_FISICO",2937,4242,1.44433094994893,1.37762397928619,1.51442195932336,"low",-0.444330949948927
"CS Munhava","Testados","LR","NEP_FISICO",17971,25300,1.40782371598687,1.38110596323078,1.43508045995234,"low",-0.407823715986868
"CS Vila Nova","Testados","LR","NEP_FISICO",18137,23479,1.2945360313172,1.2696405548754,1.31993550882154,"low",-0.294536031317197
"Eduardo Mondlane","Testados","LR","NEP_FISICO",17090,19757,1.1560561732007,1.13256937463494,1.18003895585685,"medium",-0.156056173200702
"HD Gondola","Testados","LR","NEP_FISICO",19554,41267,2.1104121918789,2.07475381721263,2.14673862233276,"low",-1.1104121918789
"HD Manica","Testados","LR","NEP_FISICO",12773,19831,1.55257183120645,1.51835168718934,1.58760560892042,"low",-0.552571831206451
"HR Nhamatanda","Testados","LR","NEP_FISICO",15385,16568,1.07689307767306,1.05345516202894,1.1008573496106,"high",-0.0768930776730582
"CS Cheadeia","Positivos","LR","NEP_FISICO",334,338,1.01197604790419,0.867369242369835,1.18073432301062,"high",-0.0119760479041916
"CS Dondo","Positivos","LR","NEP_FISICO",2993,10150,3.39124624122954,3.25544144506301,3.53352165190567,"low",-2.39124624122954
"CS Inchope","Positivos","LR","NEP_FISICO",3823,4268,1.1164007324091,1.06847213035466,1.16651010114693,"high",-0.116400732409103
"CS Mafambisse","Positivos","LR","NEP_FISICO",4928,6515,1.32203733766234,1.27381632971081,1.3721492725416,"low",-0.322037337662338
"CS Mascarenhas","Positivos","LR","NEP_FISICO",847,2104,2.4840613931523,2.2925299052051,2.69346911138717,"low",-1.4840613931523
"CS Messica","Positivos","LR","NEP_FISICO",7101,8445,1.18926911702577,1.1521880623963,1.22757004940318,"medium",-0.189269117025771
"CS Muanza Baixo","Positivos","LR","NEP_FISICO",487,559,1.14784394250513,1.01470377985746,1.29879972075426,"high",-0.147843942505133
"CS Muanza Sede","Positivos","LR","NEP_FISICO",1283,1982,1.5448168355417,1.43931366114699,1.65850125201226,"low",-0.544816835541699
"CS Munhava","Positivos","LR","NEP_FISICO",2990,3739,1.2505016722408,1.19147353308692,1.31253959192317,"medium",-0.250501672240803
"CS Vila Nova","Positivos","LR","NEP_FISICO",9422,13671,1.45096582466568,1.41327873349785,1.48970508391784,"low",-0.450965824665676
"Eduardo Mondlane","Positivos","LR","NEP_FISICO",17596,22607,1.28478063196181,1.25965729952786,1.31042083620184,"low",-0.28478063196181
"HD Gondola","Positivos","LR","NEP_FISICO",16045,23528,1.46637581801184,1.4371814018703,1.49619166737604,"low",-0.466375818011842
"HD Manica","Positivos","LR","NEP_FISICO",8493,18842,2.21853290945485,2.16230667802798,2.27636250181597,"low",-1.21853290945485
"HR Nhamatanda","Positivos","LR","NEP_FISICO",4593,4972,1.08251687350316,1.03974430889798,1.12706708959185,"high",-0.082516873503157
"CS Cheadeia","Tratados_ACTs","LR","NEP_FISICO",326,342,1.04907975460123,0.898759938043401,1.22472072509459,"high",-0.049079754601227
"CS Dondo","Tratados_ACTs","LR","NEP_FISICO",3013,9003,2.9880517756389,2.86696986942663,3.11491298730985,"low",-1.9880517756389
"CS Inchope","Tratados_ACTs","LR","NEP_FISICO",5015,4268,0.851046859421735,0.816817584329917,0.886680592780262,"medium",0.148953140578265
"CS Mafambisse","Tratados_ACTs","LR","NEP_FISICO",4981,5583,1.12085926520779,1.07865537211081,1.16473880722336,"high",-0.12085926520779
"CS Mascarenhas","Tratados_ACTs","LR","NEP_FISICO",843,1770,2.09964412811388,1.93320091950392,2.28181804868389,"low",-1.09964412811388
"CS Messica","Tratados_ACTs","LR","NEP_FISICO",7067,8400,1.18862317815197,1.15146970158304,1.22700198581716,"medium",-0.188623178151974
"CS Muanza Baixo","Tratados_ACTs","LR","NEP_FISICO",487,560,1.14989733059548,1.01657361346418,1.30105742511742,"high",-0.149897330595483
"CS Muanza Sede","Tratados_ACTs","LR","NEP_FISICO",1168,1927,1.64982876712329,1.53336967743363,1.77572173402759,"low",-0.649828767123288
"CS Munhava","Tratados_ACTs","LR","NEP_FISICO",2966,3611,1.21746459878624,1.15942332747301,1.27848623607968,"medium",-0.217464598786244
"CS Vila Nova","Tratados_ACTs","LR","NEP_FISICO",7992,10639,1.33120620620621,1.29301675231466,1.37056462266541,"low",-0.331206206206206
"Eduardo Mondlane","Tratados_ACTs","LR","NEP_FISICO",17623,22351,1.26828576292345,1.24343356155591,1.29364953980925,"low",-0.268285762923452
"HD Gondola","Tratados_ACTs","LR","NEP_FISICO",17521,23928,1.36567547514411,1.33926207363458,1.39263017626669,"low",-0.365675475144113
"HD Manica","Tratados_ACTs","LR","NEP_FISICO",8511,18779,2.20643872635413,2.15053008826366,2.26394047186378,"low",-1.20643872635413
"HR Nhamatanda","Tratados_ACTs","LR","NEP_FISICO",5393,5967,1.10643426664194,1.06625150018723,1.14815113569514,"high",-0.106434266641943
"CS Muanza Sede","Obitos","LR","NEP_FISICO",4,3,0.75,0.109863474663122,4.43325988918238,"high",0.25
"HD Gondola","Obitos","LR","NEP_FISICO",13,6,0.461538461538462,0.14385149083119,1.30150428240767,"high",0.538461538461538
"HD Manica","Obitos","LR","NEP_FISICO",3,2,0.666666666666667,0.0556818890072143,5.81975657896078,"high",0.333333333333333
"HR Nhamatanda","Obitos","LR","NEP_FISICO",2,7,3.5,0.666406780207814,34.530323053432,"high",-2.5
"CS Cheadeia","Testados","LR","SIS_MA",858,835,0.973193473193473,0.883687429600166,1.07173108671269,"high",0.0268065268065268
"CS Dondo","Testados","LR","SIS_MA",7884,24199,3.06938102486048,2.99222259324142,3.14878753932025,"low",-2.06938102486048
"CS Inchope","Testados","LR","SIS_MA",4775,7986,1.67246073298429,1.61335363317659,1.73387418749322,"low",-0.672460732984293
"CS Mafambisse","Testados","LR","SIS_MA",12666,16664,1.31564819201011,1.2855216699552,1.34650518859583,"low",-0.315648192010106
"CS Mascarenhas","Testados","LR","SIS_MA",2880,5822,2.02152777777778,1.93291327632172,2.11456448225962,"low",-1.02152777777778
"CS Messica","Testados","LR","SIS_MA",18168,18045,0.993229854689564,0.972925544296541,1.01395753833256,"high",0.00677014531043593
"CS Muanza Baixo","Testados","LR","SIS_MA",984,1092,1.10975609756098,1.01721767947634,1.21083343471677,"high",-0.109756097560976
"CS Muanza Sede","Testados","LR","SIS_MA",3615,4820,1.33333333333333,1.27679079693545,1.39247313219544,"low",-0.333333333333333
"CS Munhava","Testados","LR","SIS_MA",17971,25300,1.40782371598687,1.38110596323078,1.43508045995234,"low",-0.407823715986868
"CS Vila Nova","Testados","LR","SIS_MA",18137,23489,1.29508739041738,1.27018361646802,1.32049531164908,"low",-0.295087390417379
"Eduardo Mondlane","Testados","LR","SIS_MA",17090,19757,1.1560561732007,1.13256937463494,1.18003895585685,"medium",-0.156056173200702
"HD Gondola","Testados","LR","SIS_MA",19554,40564,2.07446046844635,2.03931216993139,2.11026797995219,"low",-1.07446046844635
"HD Manica","Testados","LR","SIS_MA",10047,12821,1.27610231910023,1.24311121414071,1.3099960678872,"low",-0.276102319100229
"HR Nhamatanda","Testados","LR","SIS_MA",5574,6762,1.21313240043057,1.17069679760805,1.25714444775986,"medium",-0.21313240043057
"CS Cheadeia","Positivos","LR","SIS_MA",167,173,1.03592814371257,0.832635989743332,1.28913710033552,"high",-0.0359281437125748
"CS Dondo","Positivos","LR","SIS_MA",2993,9496,3.1727363848981,3.04469192293158,3.30689786673519,"low",-2.1727363848981
"CS Inchope","Positivos","LR","SIS_MA",3823,4274,1.11797018048653,1.06999003748864,1.16813307505656,"high",-0.117970180486529
"CS Mafambisse","Positivos","LR","SIS_MA",4928,6515,1.32203733766234,1.27381632971081,1.3721492725416,"low",-0.322037337662338
"CS Mascarenhas","Positivos","LR","SIS_MA",847,1734,2.04722550177096,1.88464547067799,2.22515824582696,"low",-1.04722550177096
"CS Messica","Positivos","LR","SIS_MA",12634,11196,0.886180148804812,0.863843472468961,0.909085520640118,"high",0.113819851195188
"CS Muanza Baixo","Positivos","LR","SIS_MA",487,505,1.03696098562628,0.913771596623795,1.17684499480938,"high",-0.0369609856262834
"CS Muanza Sede","Positivos","LR","SIS_MA",671,1251,1.86438152011923,1.69611207412862,2.05075285846049,"low",-0.864381520119225
"CS Munhava","Positivos","LR","SIS_MA",2990,3739,1.2505016722408,1.19147353308692,1.31253959192317,"medium",-0.250501672240803
"CS Vila Nova","Positivos","LR","SIS_MA",9422,13661,1.44990447887922,1.41223934669232,1.48862123636988,"low",-0.449904478879219
"Eduardo Mondlane","Positivos","LR","SIS_MA",17596,22395,1.27273243919073,1.24779331082184,1.29818514575017,"low",-0.272732439190725
"HD Gondola","Positivos","LR","SIS_MA",16045,23528,1.46637581801184,1.4371814018703,1.49619166737604,"low",-0.466375818011842
"HD Manica","Positivos","LR","SIS_MA",5712,7780,1.36204481792717,1.31614451712581,1.40960913215662,"low",-0.362044817927171
"HR Nhamatanda","Positivos","LR","SIS_MA",2494,2926,1.17321571772253,1.11181105944077,1.23808309384465,"medium",-0.173215717722534
"CS Cheadeia","Tratados_ACTs","LR","SIS_MA",275,295,1.07272727272727,0.907105057349953,1.26891130081733,"high",-0.0727272727272727
"CS Dondo","Tratados_ACTs","LR","SIS_MA",3013,9965,3.30733488217723,3.17494292633408,3.44601935856788,"low",-2.30733488217723
"CS Inchope","Tratados_ACTs","LR","SIS_MA",4271,3635,0.851088738000468,0.814042242027973,0.889785862738274,"medium",0.148911261999532
"CS Mafambisse","Tratados_ACTs","LR","SIS_MA",4981,6673,1.33969082513551,1.29122041650507,1.39004905580772,"low",-0.339690825135515
"CS Mascarenhas","Tratados_ACTs","LR","SIS_MA",843,1770,2.09964412811388,1.93320091950392,2.28181804868389,"low",-1.09964412811388
"CS Messica","Tratados_ACTs","LR","SIS_MA",10397,10880,1.04645570837742,1.0186075076644,1.07506967391118,"high",-0.0464557083774166
"CS Muanza Baixo","Tratados_ACTs","LR","SIS_MA",486,506,1.04115226337449,0.917464170286976,1.18161238814971,"high",-0.0411522633744856
"CS Muanza Sede","Tratados_ACTs","LR","SIS_MA",564,1251,2.21808510638298,2.00657944175456,2.45426579210992,"low",-1.21808510638298
"CS Munhava","Tratados_ACTs","LR","SIS_MA",2966,3606,1.21577882670263,1.15779990520276,1.27673536227934,"medium",-0.21577882670263
"CS Vila Nova","Tratados_ACTs","LR","SIS_MA",7992,10509,1.31493993993994,1.27711749104532,1.35392153933127,"low",-0.31493993993994
"Eduardo Mondlane","Tratados_ACTs","LR","SIS_MA",17623,22351,1.26828576292345,1.24343356155591,1.29364953980925,"low",-0.268285762923452
"HD Gondola","Tratados_ACTs","LR","SIS_MA",17521,23428,1.33713829119343,1.3111606738711,1.36364937331222,"low",-0.337138291193425
"HD Manica","Tratados_ACTs","LR","SIS_MA",5762,6104,1.05935439083652,1.02172779778369,1.09837694544034,"high",-0.0593543908365151
"HR Nhamatanda","Tratados_ACTs","LR","SIS_MA",3389,4276,1.26172912363529,1.20583398622279,1.32029358218268,"low",-0.261729123635291
"CS Muanza Sede","Obitos","LR","SIS_MA",4,3,0.75,0.109863474663122,4.43325988918238,"high",0.25
"HD Gondola","Obitos","LR","SIS_MA",22,10,0.454545454545455,0.192157592639203,1.00031037468743,"high",0.545454545454545
"HR Nhamatanda","Obitos","LR","SIS_MA",3,8,2.66666666666667,0.640036412582459,15.6064036406392,"high",-1.66666666666667
