"district","Mes","indicator","instrument1","instrument2","num1","num2","rate_ratio","lo","hi","data_quality","concordance_oldversion"
"Beira","Apr","Testados","LR","FB",4961,4654,0.938117315057448,0.901142386395729,0.976596809363067,"high",0.0618826849425519
"Beira","Feb","Testados","LR","FB",1360,4508,3.31470588235294,3.11897470050532,3.52448866023249,"low",-2.31470588235294
"Beira","Jul","Testados","LR","FB",2960,3499,1.18209459459459,1.1253063596876,1.24181142117139,"medium",-0.182094594594595
"Beira","Jun","Testados","LR","FB",3268,10,0.00305997552019584,0.00146598609352621,0.00563462900655024,"low",0.996940024479804
"Beira","Mar","Testados","LR","FB",1670,3538,2.1185628742515,1.9982283613111,2.24683737885609,"low",-1.1185628742515
"Beira","May","Testados","LR","FB",3752,4996,1.33155650319829,1.27609688273038,1.3895157089584,"low",-0.331556503198294
"Chimoio","Jul","Testados","LR","FB",6180,4705,0.761326860841424,0.732841248023712,0.790880951315393,"low",0.238673139158576
"Chimoio","Jun","Testados","LR","FB",2919,186,0.0637204522096608,0.0546445146880294,0.0739228352694033,"low",0.936279547790339
"Chimoio","Mar","Testados","LR","FB",3510,604,0.172079772079772,0.157585497329001,0.187652287727378,"low",0.827920227920228
"Chimoio","May","Testados","LR","FB",3104,32,0.0103092783505155,0.00703896186318061,0.0145844786896212,"low",0.989690721649485
"Dondo","Apr","Testados","LR","FB",2073,3462,1.67004341534009,1.58110957678488,1.76431226734844,"low",-0.670043415340087
"Dondo","Feb","Testados","LR","FB",1205,2722,2.25892116182573,2.11001879435961,2.41942899673593,"low",-1.25892116182573
"Dondo","Jul","Testados","LR","FB",1871,4972,2.6574024585783,2.51930986571572,2.80397440916526,"low",-1.6574024585783
"Dondo","Jun","Testados","LR","FB",2785,5333,1.9149012567325,1.82878815220834,2.00540292403057,"low",-0.914901256732496
"Dondo","Mar","Testados","LR","FB",1077,2493,2.31476323119777,2.15422693610435,2.48855256462486,"low",-1.31476323119777
"Dondo","May","Testados","LR","FB",1319,5702,4.32297194844579,4.07094969116713,4.5932110070544,"low",-3.32297194844579
"Gondola","Apr","Testados","LR","FB",4035,2942,0.72912019826518,0.695049853330696,0.764792250701874,"low",0.27087980173482
"Gondola","Feb","Testados","LR","FB",2131,924,0.433599249178789,0.400951016278086,0.46862267524955,"low",0.566400750821211
"Gondola","Mar","Testados","LR","FB",2246,2903,1.29252003561888,1.22283126852672,1.36631452940045,"low",-0.292520035618878
"Gondola","May","Testados","LR","FB",5517,2229,0.404023926046765,0.384459469528663,0.424473681705648,"low",0.595976073953235
"Manica","Apr","Testados","LR","FB",11004,3915,0.355779716466739,0.342950308911958,0.369030430973143,"low",0.644220283533261
"Manica","Feb","Testados","LR","FB",4106,3032,0.738431563565514,0.704344873496543,0.774103053077629,"low",0.261568436434486
"Manica","Jul","Testados","LR","FB",3352,1863,0.555787589498807,0.524902403468344,0.588353193748665,"low",0.444212410501193
"Manica","Jun","Testados","LR","FB",8644,3027,0.350185099490976,0.335875512687837,0.365028479360631,"low",0.649814900509024
"Manica","Mar","Testados","LR","FB",6812,3091,0.453758073987082,0.434735447105912,0.473532024167611,"low",0.546241926012918
"Manica","May","Testados","LR","FB",5977,3422,0.572528024092354,0.548811938503583,0.597196734491784,"low",0.427471975907646
"Nhamatanda","Apr","Testados","LR","FB",3753,4004,1.06687982946976,1.02015776695159,1.11575977594635,"high",-0.0668798294697575
"Nhamatanda","Feb","Testados","LR","FB",1876,1858,0.990405117270789,0.928364716256145,1.05658618738804,"high",0.00959488272921109
"Nhamatanda","Jul","Testados","LR","FB",2722,2342,0.860396767083027,0.813809320032026,0.909598312152224,"high",0.139603232916973
"Nhamatanda","Jun","Testados","LR","FB",2710,1376,0.507749077490775,0.475508216077237,0.541985997165938,"low",0.492250922509225
"Nhamatanda","Mar","Testados","LR","FB",2195,2395,1.09111617312073,1.0292888270187,1.15670031970546,"high",-0.0911161731207289
"Nhamatanda","May","Testados","LR","FB",3242,1616,0.498457742134485,0.469289458433102,0.529278442804352,"low",0.501542257865515
"Beira","Apr","Positivos","LR","FB",758,354,0.467018469656992,0.410490945197974,0.530522680814282,"low",0.532981530343008
"Beira","Feb","Positivos","LR","FB",219,615,2.80821917808219,2.40298465691911,3.29168989721306,"low",-1.80821917808219
"Beira","Jun","Positivos","LR","FB",722,816,1.13019390581717,1.02123938467252,1.25097165061842,"high",-0.130193905817175
"Beira","Mar","Positivos","LR","FB",168,615,3.66071428571429,3.08162528501627,4.3680917456761,"low",-2.66071428571429
"Beira","May","Positivos","LR","FB",689,478,0.693759071117562,0.616064837604317,0.780748495587636,"low",0.306240928882438
"Chimoio","Jul","Positivos","LR","FB",2121,2338,1.1023102310231,1.0389456779632,1.16958932210645,"high",-0.102310231023102
"Chimoio","Jun","Positivos","LR","FB",1317,101,0.0766894457099468,0.0620072730829613,0.0939435119908311,"low",0.923310554290053
"Chimoio","Mar","Positivos","LR","FB",1790,302,0.168715083798883,0.148852591524814,0.19069807147927,"low",0.831284916201117
"Chimoio","May","Positivos","LR","FB",1449,32,0.0220841959972395,0.0150480931525989,0.0313177157925143,"low",0.977915804002761
"Dondo","Apr","Positivos","LR","FB",664,1019,1.53463855421687,1.39035232154369,1.69478378982014,"low",-0.534638554216867
"Dondo","Feb","Positivos","LR","FB",502,479,0.954183266932271,0.840140027774333,1.08360242765563,"high",0.0458167330677291
"Dondo","Jul","Positivos","LR","FB",817,872,1.06731946144431,0.969055678580516,1.1756376402897,"high",-0.0673194614443084
"Dondo","Jun","Positivos","LR","FB",1236,2400,1.94174757281553,1.81221067535145,2.08134519114115,"low",-0.941747572815534
"Dondo","Mar","Positivos","LR","FB",358,141,0.393854748603352,0.321784848414173,0.47990612590049,"low",0.606145251396648
"Dondo","May","Positivos","LR","FB",569,2031,3.56942003514938,3.25091930147904,3.92405471010808,"low",-2.56942003514938
"Gondola","Apr","Positivos","LR","FB",3161,2230,0.705472951597596,0.667953515921214,0.745004011808928,"low",0.294527048402404
"Gondola","Feb","Positivos","LR","FB",1705,56,0.0328445747800587,0.0247046097052304,0.0428596027537132,"low",0.967155425219941
"Gondola","Mar","Positivos","LR","FB",1601,971,0.606495940037477,0.559445599755391,0.657240348843269,"low",0.393504059962523
"Gondola","May","Positivos","LR","FB",4313,1869,0.433341061905866,0.410229178805335,0.457619846113534,"low",0.566658938094134
"Manica","Apr","Positivos","LR","FB",3398,262,0.0771041789287816,0.0677382093079664,0.0874534789602944,"low",0.922895821071218
"Manica","Feb","Positivos","LR","FB",318,183,0.575471698113208,0.477130805741934,0.692412001197158,"low",0.424528301886792
"Manica","Jul","Positivos","LR","FB",938,243,0.259061833688699,0.224041648035306,0.298627960440778,"low",0.740938166311301
"Manica","Jun","Positivos","LR","FB",4595,2454,0.534058759521219,0.508312545273317,0.561005520178731,"low",0.465941240478781
"Manica","Mar","Positivos","LR","FB",1843,210,0.113944655453066,0.0983129272683868,0.131495526416166,"low",0.886055344546934
"Manica","May","Positivos","LR","FB",3270,53,0.0162079510703364,0.0121144604760372,0.0212532034913917,"low",0.983792048929664
"Nhamatanda","Apr","Positivos","LR","FB",1105,1160,1.04977375565611,0.965914353878904,1.14096210515302,"high",-0.0497737556561086
"Nhamatanda","Feb","Positivos","LR","FB",651,621,0.953917050691244,0.853221496371026,1.0664171914748,"high",0.0460829493087558
"Nhamatanda","Jul","Positivos","LR","FB",1093,1009,0.923147301006404,0.846599160989326,1.00654090377812,"high",0.0768526989935956
"Nhamatanda","Jun","Positivos","LR","FB",1199,397,0.331109257714762,0.294838993569057,0.371212974096633,"low",0.668890742285238
"Nhamatanda","Mar","Positivos","LR","FB",544,152,0.279411764705882,0.231869593851298,0.335050601756152,"low",0.720588235294118
"Nhamatanda","May","Positivos","LR","FB",1417,717,0.505998588567396,0.461883513899583,0.553948384354416,"low",0.494001411432604
"Beira","Apr","Tratados_ACTs","LR","FB",756,408,0.53968253968254,0.477285587719997,0.609543663790349,"low",0.46031746031746
"Beira","Feb","Tratados_ACTs","LR","FB",216,598,2.76851851851852,2.36568657699029,3.24978098860746,"low",-1.76851851851852
"Beira","Jul","Tratados_ACTs","LR","FB",433,519,1.1986143187067,1.05302054331719,1.36486626325286,"high",-0.198614318706697
"Beira","Jun","Tratados_ACTs","LR","FB",711,7,0.00984528832630099,0.00394394989817316,0.0203910742361627,"low",0.990154711673699
"Beira","Mar","Tratados_ACTs","LR","FB",164,352,2.14634146341463,1.77828905530039,2.59935720330285,"low",-1.14634146341463
"Beira","May","Tratados_ACTs","LR","FB",686,802,1.16909620991254,1.05448091613342,1.29644225534838,"high",-0.169096209912536
"Chimoio","Apr","Tratados_ACTs","LR","FB",2022,32,0.0158259149357072,0.0107953320214692,0.0224141393412374,"low",0.984174085064293
"Chimoio","Jul","Tratados_ACTs","LR","FB",1469,2233,1.52008168822328,1.42257600959511,1.62464137533764,"low",-0.520081688223281
"Chimoio","Jun","Tratados_ACTs","LR","FB",1298,99,0.076271186440678,0.0615332961493317,0.0936179264577226,"low",0.923728813559322
"Chimoio","Mar","Tratados_ACTs","LR","FB",1414,412,0.291371994342291,0.26045669816626,0.325395544584384,"low",0.708628005657709
"Dondo","Apr","Tratados_ACTs","LR","FB",664,1030,1.55120481927711,1.40566550172451,1.71272553406513,"low",-0.551204819277108
"Dondo","Feb","Tratados_ACTs","LR","FB",507,517,1.01972386587771,0.900400137089696,1.15490516406265,"high",-0.019723865877712
"Dondo","Jun","Tratados_ACTs","LR","FB",396,1264,3.19191919191919,2.84897046530151,3.58237996707432,"low",-2.19191919191919
"Dondo","Mar","Tratados_ACTs","LR","FB",356,560,1.57303370786517,1.37487102356435,1.80162560617478,"low",-0.573033707865168
"Dondo","May","Tratados_ACTs","LR","FB",569,1669,2.93321616871705,2.66538092241055,3.23168669484996,"low",-1.93321616871705
"Gondola","Apr","Tratados_ACTs","LR","FB",3444,140,0.040650406504065,0.0340818946691145,0.0481433272696176,"low",0.959349593495935
"Gondola","Feb","Tratados_ACTs","LR","FB",2538,53,0.0208825847123719,0.0155987182608305,0.0274025360417128,"low",0.979117415287628
"Gondola","May","Tratados_ACTs","LR","FB",4385,14,0.0031927023945268,0.00174401992339468,0.00536260836200681,"low",0.996807297605473
"Manica","Apr","Tratados_ACTs","LR","FB",6772,2099,0.309952746603662,0.295002698525243,0.325556420670595,"low",0.690047253396338
"Manica","Feb","Tratados_ACTs","LR","FB",3165,2046,0.646445497630332,0.611186544971353,0.683623333074271,"low",0.353554502369668
"Manica","Jul","Tratados_ACTs","LR","FB",337,1283,3.80712166172107,3.37408353455083,4.30521325333657,"low",-2.80712166172107
"Manica","Jun","Tratados_ACTs","LR","FB",2656,750,0.282379518072289,0.260050980530981,0.306335597740416,"low",0.717620481927711
"Manica","Mar","Tratados_ACTs","LR","FB",4024,2098,0.521371769383698,0.494333230595241,0.549767117938134,"low",0.478628230616302
"Nhamatanda","Apr","Tratados_ACTs","LR","FB",1082,1127,1.04158964879852,0.957372681719355,1.13325626346824,"high",-0.0415896487985213
"Nhamatanda","Feb","Tratados_ACTs","LR","FB",610,990,1.62295081967213,1.46571785634508,1.79817917207972,"low",-0.622950819672131
"Nhamatanda","Jul","Tratados_ACTs","LR","FB",1017,933,0.91740412979351,0.838505869190241,1.00363812714193,"high",0.0825958702064897
"Nhamatanda","Jun","Tratados_ACTs","LR","FB",1112,340,0.305755395683453,0.269985128507078,0.345552978886459,"low",0.694244604316547
"Nhamatanda","Mar","Tratados_ACTs","LR","FB",504,385,0.763888888888889,0.667235953396232,0.873999142072887,"medium",0.236111111111111
"Nhamatanda","May","Tratados_ACTs","LR","FB",1394,669,0.479913916786227,0.436997470849919,0.52663827458672,"low",0.520086083213773
"Beira","Apr","Testados","LR","RMUS",202,983,4.86633663366337,4.17847163837014,5.69028510521306,"low",-3.86633663366337
"Beira","Feb","Testados","LR","RMUS",1532,4903,3.20039164490862,3.02132702896123,3.39155383459355,"low",-2.20039164490862
"Beira","Jul","Testados","LR","RMUS",2960,3904,1.31891891891892,1.25707382776206,1.38391641797418,"low",-0.318918918918919
"Beira","Jun","Testados","LR","RMUS",848,1199,1.41391509433962,1.29379638698446,1.54571465344908,"low",-0.413915094339623
"Beira","Mar","Testados","LR","RMUS",1670,4358,2.60958083832335,2.46587792631092,2.76265329635701,"low",-1.60958083832335
"Beira","May","Testados","LR","RMUS",4372,5250,1.20082342177493,1.15336855689252,1.25027705422803,"medium",-0.200823421774931
"Chimoio","Apr","Testados","LR","RMUS",11644,14102,1.2110958433528,1.18165054911321,1.24129270561453,"medium",-0.2110958433528
"Chimoio","Feb","Testados","LR","RMUS",11998,11720,0.976829471578596,0.952197029943265,1.00209722963877,"high",0.0231705284214036
"Chimoio","Jul","Testados","LR","RMUS",6180,8560,1.38511326860841,1.34037268183531,1.43140930880638,"low",-0.385113268608414
"Chimoio","Jun","Testados","LR","RMUS",9235,9958,1.07828911748782,1.04808014105322,1.10937719631396,"high",-0.0782891174878181
"Chimoio","Mar","Testados","LR","RMUS",9813,11911,1.21379802303067,1.18169459271232,1.24679511194016,"medium",-0.213798023030674
"Chimoio","May","Testados","LR","RMUS",9479,11511,1.21436860428315,1.18169842008615,1.24796434291049,"medium",-0.214368604283152
"Dondo","Apr","Testados","LR","RMUS",4868,9757,2.00431388660641,1.93635026583912,2.07486889834341,"low",-1.00431388660641
"Dondo","Feb","Testados","LR","RMUS",3207,5070,1.58091674462114,1.51222826580719,1.65290875166753,"low",-0.580916744621141
"Dondo","Jul","Testados","LR","RMUS",1871,2419,1.29289150187066,1.21667657144017,1.37404326732242,"low",-0.292891501870657
"Dondo","Jun","Testados","LR","RMUS",2785,5536,1.98779174147217,1.89896257838118,2.08113626899974,"low",-0.987791741472172
"Dondo","Mar","Testados","LR","RMUS",2612,6024,2.3062787136294,2.20240169615094,2.41556322152895,"low",-1.3062787136294
"Dondo","May","Testados","LR","RMUS",3829,8750,2.28519195612431,2.19977636563419,2.3742610651724,"low",-1.28519195612431
"Gondola","Apr","Testados","LR","RMUS",1359,1227,0.902869757174393,0.83512127511468,0.976038109446513,"high",0.0971302428256071
"Gondola","Feb","Testados","LR","RMUS",224,1611,7.19196428571429,6.25014166687554,8.30812093290573,"low",-6.19196428571429
"Gondola","Jul","Testados","LR","RMUS",596,995,1.66946308724832,1.5067752239905,1.8509588756472,"low",-0.669463087248322
"Gondola","Jun","Testados","LR","RMUS",1027,1182,1.15092502434275,1.05771128781073,1.25251163328781,"high",-0.150925024342746
"Gondola","Mar","Testados","LR","RMUS",567,1056,1.86243386243386,1.68015833817441,2.0661676167662,"low",-0.862433862433862
"Gondola","May","Testados","LR","RMUS",1002,1856,1.85229540918164,1.71437205471277,2.00222084192836,"low",-0.852295409181637
"Manica","Apr","Testados","LR","RMUS",11004,12902,1.17248273355144,1.14294999268365,1.20279400675032,"medium",-0.172482733551436
"Manica","Feb","Testados","LR","RMUS",3581,3759,1.04970678581402,1.00247968000318,1.09917287339555,"high",-0.0497067858140184
"Manica","Jul","Testados","LR","RMUS",626,2068,3.30351437699681,3.01948518311481,3.61825619720223,"low",-2.30351437699681
"Manica","Jun","Testados","LR","RMUS",3677,2908,0.790862115855317,0.753057450609178,0.830506607858662,"medium",0.209137884144683
"Manica","Mar","Testados","LR","RMUS",3350,3251,0.97044776119403,0.924447998545612,1.01872743919483,"high",0.0295522388059701
"Manica","May","Testados","LR","RMUS",5977,6868,1.149071440522,1.10975317135066,1.18980765356162,"medium",-0.149071440522001
"Muanza","Apr","Testados","LR","RMUS",264,266,1.00757575757576,0.846611688282833,1.19917876172197,"high",-0.00757575757575758
"Muanza","Jul","Testados","LR","RMUS",392,689,1.75765306122449,1.55042171029194,1.99479565969592,"low",-0.75765306122449
"Muanza","Jun","Testados","LR","RMUS",787,1055,1.34053367217281,1.22115637714968,1.4720529041429,"low",-0.340533672172808
"Muanza","Mar","Testados","LR","RMUS",34,120,3.52941176470588,2.39427301249036,5.32900221332529,"low",-2.52941176470588
"Muanza","May","Testados","LR","RMUS",655,1093,1.66870229007634,1.51327773817135,1.84121121335429,"low",-0.668702290076336
"Nhamatanda","Apr","Testados","LR","RMUS",3753,3984,1.06155075939249,1.01500596098244,1.11024657605142,"high",-0.061550759392486
"Nhamatanda","Feb","Testados","LR","RMUS",1876,2324,1.23880597014925,1.16518812626243,1.31720737834599,"medium",-0.238805970149254
"Nhamatanda","Jul","Testados","LR","RMUS",2722,2342,0.860396767083027,0.813809320032026,0.909598312152224,"high",0.139603232916973
"Nhamatanda","Jun","Testados","LR","RMUS",2710,3443,1.27047970479705,1.20776442193976,1.33655367717203,"low",-0.270479704797048
"Nhamatanda","Mar","Testados","LR","RMUS",2195,2111,0.961731207289294,0.905522727090631,1.02141062321551,"high",0.0382687927107061
"Nhamatanda","May","Testados","LR","RMUS",3242,3667,1.13109191856878,1.07859643772434,1.18618352901917,"high",-0.131091918568785
"Beira","Apr","Positivos","LR","RMUS",41,65,1.58536585365854,1.05625070315568,2.40415424087777,"high",-0.585365853658537
"Beira","Feb","Positivos","LR","RMUS",219,603,2.75342465753425,2.35507203698268,3.22876153103889,"low",-1.75342465753425
"Beira","Jul","Positivos","LR","RMUS",434,540,1.24423963133641,1.09451445636986,1.41509312540852,"high",-0.244239631336406
"Beira","Jun","Positivos","LR","RMUS",282,458,1.6241134751773,1.39712800140007,1.89060582664052,"low",-0.624113475177305
"Beira","Mar","Positivos","LR","RMUS",168,352,2.0952380952381,1.73856809060566,2.53325649746474,"low",-1.0952380952381
"Beira","May","Positivos","LR","RMUS",856,907,1.05957943925234,0.964030673004834,1.16467444273,"high",-0.0595794392523364
"Chimoio","Apr","Positivos","LR","RMUS",5399,8908,1.64993517318022,1.59491057504666,1.70697818808436,"low",-0.649935173180219
"Chimoio","Feb","Positivos","LR","RMUS",7030,7977,1.13470839260313,1.09876558203047,1.1718460244932,"high",-0.134708392603129
"Chimoio","Jul","Positivos","LR","RMUS",2121,2382,1.12305516265912,1.05878034333673,1.19129196909657,"high",-0.123055162659123
"Chimoio","Jun","Positivos","LR","RMUS",4010,4244,1.05835411471322,1.01340390334603,1.10531284551602,"high",-0.058354114713217
"Chimoio","Mar","Positivos","LR","RMUS",4407,6861,1.5568413886998,1.4988161267823,1.61723984188968,"low",-0.556841388699796
"Chimoio","May","Positivos","LR","RMUS",4051,5530,1.36509503826216,1.31063103400836,1.42191313920007,"low",-0.365095038262158
"Dondo","Apr","Positivos","LR","RMUS",1464,4174,2.85109289617486,2.68565071742634,3.02803829094588,"low",-1.85109289617486
"Dondo","Feb","Positivos","LR","RMUS",1445,2656,1.83806228373702,1.72333666925745,1.96103119319855,"low",-0.838062283737024
"Dondo","Jul","Positivos","LR","RMUS",817,1067,1.30599755201958,1.19113760689459,1.43234102448167,"medium",-0.305997552019584
"Dondo","Jun","Positivos","LR","RMUS",1236,2576,2.08414239482201,1.94672072405055,2.23218631383439,"low",-1.08414239482201
"Dondo","Mar","Positivos","LR","RMUS",847,1959,2.31286894923259,2.13266445992211,2.50996069803966,"low",-1.31286894923259
"Dondo","May","Positivos","LR","RMUS",1591,3052,1.91829038340666,1.80488285070525,2.03942343996225,"low",-0.918290383406662
"Gondola","Apr","Positivos","LR","RMUS",919,720,0.783460282916213,0.709655943664458,0.864681251050478,"medium",0.216539717083787
"Gondola","Feb","Positivos","LR","RMUS",174,569,3.27011494252874,2.75472757014434,3.89794407974767,"low",-2.27011494252874
"Gondola","Jul","Positivos","LR","RMUS",563,601,1.06749555950266,0.94998121344158,1.19968198623469,"high",-0.0674955595026643
"Gondola","Jun","Positivos","LR","RMUS",986,274,0.27789046653144,0.242184159596667,0.318010086867034,"low",0.72210953346856
"Gondola","Mar","Positivos","LR","RMUS",326,582,1.78527607361963,1.55622636434229,2.05084459050733,"low",-0.785276073619632
"Gondola","May","Positivos","LR","RMUS",855,993,1.16140350877193,1.05884261872618,1.27410418589443,"high",-0.16140350877193
"Manica","Apr","Positivos","LR","RMUS",6999,8170,1.16730961565938,1.13049563004863,1.20534620206065,"medium",-0.16730961565938
