"district","Mes","indicator","instrument1","instrument2","num1","num2","rate_ratio","lo","hi","data_quality","concordance_oldversion"
"Manica","Feb","Positivos","LR","RMUS",2874,3031,1.05462769659012,1.00182910562563,1.11022835171078,"high",-0.0546276965901183
"Manica","Jul","Positivos","LR","RMUS",337,1319,3.91394658753709,3.47001496210612,4.42450377960998,"low",-2.91394658753709
"Manica","Jun","Positivos","LR","RMUS",2659,1937,0.728469349379466,0.686689124746418,0.772685837902229,"low",0.271530650620534
"Manica","Mar","Positivos","LR","RMUS",2207,2319,1.05074762120526,0.990827183840375,1.1143155637264,"high",-0.050747621205256
"Manica","May","Positivos","LR","RMUS",3270,4525,1.38379204892966,1.32262623249287,1.44790559637389,"low",-0.383792048929664
"Muanza","Apr","Positivos","LR","RMUS",183,186,1.01639344262295,0.824286819870794,1.25338795295666,"high",-0.0163934426229508
"Muanza","Jul","Positivos","LR","RMUS",184,295,1.60326086956522,1.32914454610336,1.93802398951906,"low",-0.603260869565217
"Muanza","Jun","Positivos","LR","RMUS",475,647,1.36210526315789,1.20810509078279,1.53660145452577,"low",-0.362105263157895
"Muanza","Mar","Positivos","LR","RMUS",20,70,3.5,2.10436747806192,6.07529322390652,"low",-2.5
"Muanza","May","Positivos","LR","RMUS",296,507,1.71283783783784,1.48113278427178,1.98362983815696,"low",-0.712837837837838
"Nhamatanda","Apr","Positivos","LR","RMUS",1105,1139,1.03076923076923,0.948062378340028,1.12072117309815,"high",-0.0307692307692308
"Nhamatanda","Feb","Positivos","LR","RMUS",55,60,1.09090909090909,0.743928337391291,1.60246989119924,"high",-0.0909090909090909
"Nhamatanda","Jul","Positivos","LR","RMUS",1093,1002,0.916742909423605,0.840589484496833,0.999713232124344,"high",0.0832570905763952
"Nhamatanda","Jun","Positivos","LR","RMUS",1199,1488,1.24103419516264,1.14936201284752,1.34023194228264,"medium",-0.241034195162636
"Nhamatanda","Mar","Positivos","LR","RMUS",58,58,1,0.682792631737893,1.46457350814511,"high",0
"Nhamatanda","May","Positivos","LR","RMUS",1417,1563,1.1030345800988,1.02585762488368,1.18609454968341,"high",-0.1030345800988
"Beira","Apr","Tratados_ACTs","LR","RMUS",41,279,6.80487804878049,4.89001318839853,9.6910257077805,"low",-5.80487804878049
"Beira","Feb","Tratados_ACTs","LR","RMUS",285,760,2.66666666666667,2.32421181041455,3.06639900660676,"low",-1.66666666666667
"Beira","Jul","Tratados_ACTs","LR","RMUS",433,525,1.21247113163972,1.06557154701619,1.38018676182966,"high",-0.212471131639723
"Beira","Jun","Tratados_ACTs","LR","RMUS",284,458,1.61267605633803,1.38773778589444,1.87663642154028,"low",-0.612676056338028
"Beira","Mar","Tratados_ACTs","LR","RMUS",164,337,2.05487804878049,1.70006793638569,2.49184087571885,"low",-1.05487804878049
"Beira","May","Tratados_ACTs","LR","RMUS",852,1099,1.28990610328638,1.17843666200175,1.41228902590691,"medium",-0.289906103286385
"Chimoio","Apr","Tratados_ACTs","LR","RMUS",5426,7824,1.44194618503502,1.39269226913832,1.49302334953173,"low",-0.441946185035017
"Chimoio","Feb","Tratados_ACTs","LR","RMUS",6703,7577,1.1303893778905,1.09369847449597,1.16833054421105,"high",-0.130389377890497
"Chimoio","Jul","Tratados_ACTs","LR","RMUS",1469,2253,1.53369639210347,1.43548965882566,1.6390022321862,"low",-0.533696392103472
"Chimoio","Jun","Tratados_ACTs","LR","RMUS",3984,3554,0.892068273092369,0.852385139328831,0.933571376197675,"high",0.107931726907631
"Chimoio","Mar","Tratados_ACTs","LR","RMUS",4034,6920,1.71541893901834,1.64985210548021,1.78376970573912,"low",-0.715418939018344
"Chimoio","May","Tratados_ACTs","LR","RMUS",3999,5027,1.25706426606652,1.20568589327135,1.31069691888412,"low",-0.257064266066517
"Dondo","Apr","Tratados_ACTs","LR","RMUS",1457,4162,2.85655456417296,2.69044907825437,3.03423727823135,"low",-1.85655456417296
"Dondo","Feb","Tratados_ACTs","LR","RMUS",1433,2616,1.82554082344731,1.71099583852957,1.94835624940976,"low",-0.825540823447313
"Dondo","Jul","Tratados_ACTs","LR","RMUS",815,1048,1.28588957055215,1.17228509471793,1.41088540469231,"medium",-0.285889570552147
"Dondo","Jun","Tratados_ACTs","LR","RMUS",1242,3140,2.52818035426731,2.366652064318,2.70202166425257,"low",-1.52818035426731
"Dondo","Mar","Tratados_ACTs","LR","RMUS",844,1955,2.31635071090047,2.13560615594741,2.51406347008225,"low",-1.31635071090047
"Dondo","May","Tratados_ACTs","LR","RMUS",1682,3186,1.89417360285375,1.78495245349321,2.01062905792518,"low",-0.894173602853746
"Gondola","Apr","Tratados_ACTs","LR","RMUS",978,720,0.736196319018405,0.667713005517324,0.811407607177365,"medium",0.263803680981595
"Gondola","Feb","Tratados_ACTs","LR","RMUS",744,569,0.764784946236559,0.684491566224319,0.854143257570466,"medium",0.235215053763441
"Gondola","Jul","Tratados_ACTs","LR","RMUS",563,601,1.06749555950266,0.94998121344158,1.19968198623469,"high",-0.0674955595026643
"Gondola","Jun","Tratados_ACTs","LR","RMUS",983,818,0.832146490335707,0.757500668655187,0.913961726597618,"high",0.167853509664293
"Gondola","Mar","Tratados_ACTs","LR","RMUS",770,582,0.755844155844156,0.677531649870019,0.842854400863931,"medium",0.244155844155844
"Gondola","May","Tratados_ACTs","LR","RMUS",977,993,1.01637666325486,0.929520149348718,1.11136742042888,"high",-0.0163766632548618
"Manica","Apr","Tratados_ACTs","LR","RMUS",6772,5883,0.868724158298878,0.838759516586036,0.899739918263086,"medium",0.131275841701122
"Manica","Feb","Tratados_ACTs","LR","RMUS",2872,2967,1.03307799442897,0.981080307973103,1.0878433791943,"high",-0.0330779944289694
"Manica","Jul","Tratados_ACTs","LR","RMUS",337,1283,3.80712166172107,3.37408353455083,4.30521325333657,"low",-2.80712166172107
"Manica","Jun","Tratados_ACTs","LR","RMUS",2656,1844,0.694277108433735,0.653877305791798,0.73705363170569,"low",0.305722891566265
"Manica","Mar","Tratados_ACTs","LR","RMUS",2198,2308,1.05004549590537,0.990035608208715,1.11371639322355,"high",-0.0500454959053685
"Manica","May","Tratados_ACTs","LR","RMUS",3522,4407,1.25127768313458,1.19678435405802,1.30832456970024,"medium",-0.251277683134583
"Muanza","Apr","Tratados_ACTs","LR","RMUS",183,186,1.01639344262295,0.824286819870794,1.25338795295666,"high",-0.0163934426229508
"Muanza","Jul","Tratados_ACTs","LR","RMUS",151,295,1.95364238410596,1.60034320485948,2.39300982147812,"low",-0.95364238410596
"Muanza","Jun","Tratados_ACTs","LR","RMUS",475,608,1.28,1.13335781780709,1.44628650938821,"medium",-0.28
"Muanza","Mar","Tratados_ACTs","LR","RMUS",20,70,3.5,2.10436747806192,6.07529322390652,"low",-2.5
"Muanza","May","Tratados_ACTs","LR","RMUS",222,301,1.35585585585586,1.13621654426497,1.6199319796157,"medium",-0.355855855855856
"Nhamatanda","Apr","Tratados_ACTs","LR","RMUS",1082,1145,1.05822550831793,0.972990037549728,1.15098560920432,"high",-0.0582255083179298
"Nhamatanda","Feb","Tratados_ACTs","LR","RMUS",610,709,1.16229508196721,1.04158202953163,1.29729535474392,"high",-0.162295081967213
"Nhamatanda","Jul","Tratados_ACTs","LR","RMUS",1017,899,0.883972468043264,0.807212470779494,0.967907846551496,"high",0.116027531956735
"Nhamatanda","Jun","Tratados_ACTs","LR","RMUS",1112,1488,1.33812949640288,1.23726574237477,1.44754011062933,"low",-0.338129496402878
"Nhamatanda","Mar","Tratados_ACTs","LR","RMUS",504,525,1.04166666666667,0.920058693655308,1.17944244815486,"high",-0.0416666666666667
"Nhamatanda","May","Tratados_ACTs","LR","RMUS",1394,1566,1.12338593974175,1.04449599661997,1.20832798285952,"high",-0.12338593974175
"Gondola","Jul","Obitos","LR","RMUS",3,2,0.666666666666667,0.0556818890072143,5.81975657896078,"high",0.333333333333333
"Gondola","Jun","Obitos","LR","RMUS",4,1,0.25,0.00507640309029595,2.52631610868175,"high",0.75
"Gondola","Mar","Obitos","LR","RMUS",6,3,0.5,0.0809112102399224,2.34118449087655,"high",0.5
"Manica","Jun","Obitos","LR","RMUS",1,1,1,0.0127393670836666,78.4968353162628,"high",0
"Manica","May","Obitos","LR","RMUS",2,1,0.5,0.00847498034911153,9.60452988472286,"high",0.5
"Muanza","May","Obitos","LR","RMUS",4,3,0.75,0.109863474663122,4.43325988918238,"high",0.25
"Nhamatanda","Apr","Obitos","LR","RMUS",1,4,4,0.395833283318533,196.989872989321,"high",-3
"Nhamatanda","Jul","Obitos","LR","RMUS",1,1,1,0.0127393670836666,78.4968353162628,"high",0
"Nhamatanda","Jun","Obitos","LR","RMUS",1,1,1,0.0127393670836666,78.4968353162628,"high",0
"Nhamatanda","Mar","Obitos","LR","RMUS",1,3,3,0.240880227829262,157.492088274811,"high",-2
"Beira","Apr","Testados","LR","NEP_FISICO",5163,5601,1.08483439860546,1.04439150244942,1.12685988918824,"high",-0.0848343986054619
"Beira","Feb","Testados","LR","NEP_FISICO",1532,4903,3.20039164490862,3.02132702896123,3.39155383459355,"low",-2.20039164490862
"Beira","Jul","Testados","LR","NEP_FISICO",3538,5105,1.44290559638214,1.38207541120134,1.50653973576264,"low",-0.442905596382137
"Beira","Jun","Testados","LR","NEP_FISICO",4116,5031,1.22230320699708,1.17274155125737,1.2740138836926,"medium",-0.222303206997085
"Beira","Mar","Testados","LR","NEP_FISICO",2130,5232,2.45633802816901,2.3352064329521,2.58445234542883,"low",-1.45633802816901
"Beira","May","Testados","LR","NEP_FISICO",4372,5250,1.20082342177493,1.15336855689252,1.25027705422803,"medium",-0.200823421774931
"Chimoio","Apr","Testados","LR","NEP_FISICO",3713,3446,0.928090492862914,0.885788069495836,0.972393455819717,"high",0.0719095071370859
"Chimoio","Feb","Testados","LR","NEP_FISICO",3110,3805,1.22347266881029,1.16654920436491,1.28324696384394,"medium",-0.223472668810289
"Chimoio","Jul","Testados","LR","NEP_FISICO",6180,8560,1.38511326860841,1.34037268183531,1.43140930880638,"low",-0.385113268608414
"Chimoio","Jun","Testados","LR","NEP_FISICO",9235,9958,1.07828911748782,1.04808014105322,1.10937719631396,"high",-0.0782891174878181
"Chimoio","Mar","Testados","LR","NEP_FISICO",3510,5956,1.6968660968661,1.62727493375943,1.76963377406229,"low",-0.696866096866097
"Chimoio","May","Testados","LR","NEP_FISICO",9479,11511,1.21436860428315,1.18169842008615,1.24796434291049,"medium",-0.214368604283152
"Dondo","Apr","Testados","LR","NEP_FISICO",4868,9757,2.00431388660641,1.93635026583912,2.07486889834341,"low",-1.00431388660641
"Dondo","Feb","Testados","LR","NEP_FISICO",3207,5070,1.58091674462114,1.51222826580719,1.65290875166753,"low",-0.580916744621141
"Dondo","Jul","Testados","LR","NEP_FISICO",3249,5829,1.79409048938135,1.71843310736798,1.87332601364642,"low",-0.794090489381348
"Dondo","Jun","Testados","LR","NEP_FISICO",2785,5536,1.98779174147217,1.89896257838118,2.08113626899974,"low",-0.987791741472172
"Dondo","Mar","Testados","LR","NEP_FISICO",2612,6024,2.3062787136294,2.20240169615094,2.41556322152895,"low",-1.3062787136294
"Dondo","May","Testados","LR","NEP_FISICO",3829,8750,2.28519195612431,2.19977636563419,2.3742610651724,"low",-1.28519195612431
"Gondola","Apr","Testados","LR","NEP_FISICO",5394,8030,1.48869113830182,1.43801974555946,1.54123849079696,"low",-0.488691138301817
"Gondola","Feb","Testados","LR","NEP_FISICO",2355,7606,3.22972399150743,3.08342481562486,3.38392699313599,"low",-2.22972399150743
"Gondola","Jul","Testados","LR","NEP_FISICO",3566,8022,2.24957936062815,2.16229073011837,2.3407442221581,"low",-1.24957936062815
"Gondola","Jun","Testados","LR","NEP_FISICO",3682,8387,2.2778381314503,2.19099931518302,2.36846750067115,"low",-1.2778381314503
"Gondola","Mar","Testados","LR","NEP_FISICO",2813,5808,2.06469960895841,1.97345732135579,2.16054447400973,"low",-1.06469960895841
"Gondola","May","Testados","LR","NEP_FISICO",6519,11383,1.74612670655008,1.69362014937335,1.80037466758367,"low",-0.746126706550084
"Manica","Apr","Testados","LR","NEP_FISICO",11004,12318,1.11941112322792,1.09091007953124,1.14866747313912,"high",-0.119411123227917
"Manica","Jul","Testados","LR","NEP_FISICO",3352,6634,1.9791169451074,1.89830865242222,2.06365991712465,"low",-0.979116945107399
"Manica","Mar","Testados","LR","NEP_FISICO",3350,3251,0.97044776119403,0.924447998545612,1.01872743919483,"high",0.0295522388059701
"Manica","May","Testados","LR","NEP_FISICO",5977,9891,1.65484356700686,1.60238554663591,1.70912791730976,"low",-0.65484356700686
"Muanza","Apr","Testados","LR","NEP_FISICO",1080,1348,1.24814814814815,1.15127927689356,1.35341351446513,"medium",-0.248148148148148
"Muanza","Jul","Testados","LR","NEP_FISICO",392,689,1.75765306122449,1.55042171029194,1.99479565969592,"low",-0.75765306122449
"Muanza","Jun","Testados","LR","NEP_FISICO",787,1055,1.34053367217281,1.22115637714968,1.4720529041429,"low",-0.340533672172808
"Muanza","Mar","Testados","LR","NEP_FISICO",723,868,1.20055325034578,1.08647576096172,1.32691409778593,"high",-0.200553250345781
"Muanza","May","Testados","LR","NEP_FISICO",655,1093,1.66870229007634,1.51327773817135,1.84121121335429,"low",-0.668702290076336
"Nhamatanda","Apr","Testados","LR","NEP_FISICO",3753,3774,1.00559552358114,0.960916395311545,1.05235358238456,"high",-0.00559552358113509
"Nhamatanda","Feb","Testados","LR","NEP_FISICO",1876,2324,1.23880597014925,1.16518812626243,1.31720737834599,"medium",-0.238805970149254
"Nhamatanda","Jul","Testados","LR","NEP_FISICO",2722,2342,0.860396767083027,0.813809320032026,0.909598312152224,"high",0.139603232916973
"Nhamatanda","Jun","Testados","LR","NEP_FISICO",2710,3443,1.27047970479705,1.20776442193976,1.33655367717203,"low",-0.270479704797048
"Nhamatanda","Mar","Testados","LR","NEP_FISICO",2195,2111,0.961731207289294,0.905522727090631,1.02141062321551,"high",0.0382687927107061
"Nhamatanda","May","Testados","LR","NEP_FISICO",3242,3667,1.13109191856878,1.07859643772434,1.18618352901917,"high",-0.131091918568785
"Beira","Apr","Positivos","LR","NEP_FISICO",799,859,1.07509386733417,0.97521911299377,1.18530018870499,"high",-0.0750938673341677
"Beira","Feb","Positivos","LR","NEP_FISICO",288,776,2.69444444444444,2.35060337409663,3.09543319263479,"low",-1.69444444444444
"Beira","Jul","Positivos","LR","NEP_FISICO",578,878,1.51903114186851,1.36607952254694,1.69010629500279,"low",-0.519031141868512
"Beira","Jun","Positivos","LR","NEP_FISICO",1004,1274,1.26892430278884,1.16726983500357,1.37971945754826,"medium",-0.268924302788845
"Beira","Mar","Positivos","LR","NEP_FISICO",312,980,3.14102564102564,2.76247241552621,3.57934966873144,"low",-2.14102564102564
"Beira","May","Positivos","LR","NEP_FISICO",856,1076,1.25700934579439,1.14801680375078,1.37667579659543,"medium",-0.257009345794392
"Chimoio","Apr","Positivos","LR","NEP_FISICO",5399,8908,1.64993517318022,1.59491057504666,1.70697818808436,"low",-0.649935173180219
"Chimoio","Feb","Positivos","LR","NEP_FISICO",7030,7587,1.07923186344239,1.04463875888667,1.11498173246884,"high",-0.0792318634423898
"Chimoio","Jul","Positivos","LR","NEP_FISICO",2121,3148,1.48420556341348,1.40424631532811,1.56895297410979,"low",-0.484205563413484
"Chimoio","Jun","Positivos","LR","NEP_FISICO",4010,4244,1.05835411471322,1.01340390334603,1.10531284551602,"high",-0.058354114713217
"Chimoio","Mar","Positivos","LR","NEP_FISICO",4407,6861,1.5568413886998,1.4988161267823,1.61723984188968,"low",-0.556841388699796
"Chimoio","May","Positivos","LR","NEP_FISICO",4051,5530,1.36509503826216,1.31063103400836,1.42191313920007,"low",-0.365095038262158
"Dondo","Apr","Positivos","LR","NEP_FISICO",1464,4174,2.85109289617486,2.68565071742634,3.02803829094588,"low",-1.85109289617486
"Dondo","Feb","Positivos","LR","NEP_FISICO",1445,2656,1.83806228373702,1.72333666925745,1.96103119319855,"low",-0.838062283737024
"Dondo","Jul","Positivos","LR","NEP_FISICO",1338,2248,1.68011958146487,1.5694746847661,1.79909861002221,"low",-0.680119581464873
"Dondo","Jun","Positivos","LR","NEP_FISICO",1236,2576,2.08414239482201,1.94672072405055,2.23218631383439,"low",-1.08414239482201
"Dondo","Mar","Positivos","LR","NEP_FISICO",847,1959,2.31286894923259,2.13266445992211,2.50996069803966,"low",-1.31286894923259
"Dondo","May","Positivos","LR","NEP_FISICO",1591,3052,1.91829038340666,1.80488285070525,2.03942343996225,"low",-0.918290383406662
"Gondola","Apr","Positivos","LR","NEP_FISICO",4080,4996,1.22450980392157,1.17466370874283,1.27652660395099,"medium",-0.224509803921569
"Gondola","Feb","Positivos","LR","NEP_FISICO",1879,5332,2.83767961681746,2.69180501017711,2.99246327587518,"low",-1.83767961681746
"Gondola","Jul","Positivos","LR","NEP_FISICO",2781,3924,1.41100323624595,1.34374606493481,1.48177752664113,"low",-0.411003236245955
"Gondola","Jun","Positivos","LR","NEP_FISICO",4033,4767,1.18199851227374,1.13322009975222,1.23292211661714,"medium",-0.181998512273742
"Gondola","Mar","Positivos","LR","NEP_FISICO",1927,3475,1.80332122470161,1.70517960648137,1.90754127612196,"low",-0.803321224701609
"Gondola","May","Positivos","LR","NEP_FISICO",5168,5302,1.02592879256966,0.98717978055505,1.06620382835125,"high",-0.0259287925696594
"Manica","Apr","Positivos","LR","NEP_FISICO",6999,8074,1.1535933704815,1.11711267326016,1.19128721704019,"medium",-0.153593370481497
"Manica","Jul","Positivos","LR","NEP_FISICO",1275,4041,3.16941176470588,2.97527158304893,3.37799409398658,"low",-2.16941176470588
"Manica","Mar","Positivos","LR","NEP_FISICO",4050,8229,2.03185185185185,1.95658947379886,2.11026486942194,"low",-1.03185185185185
"Manica","May","Positivos","LR","NEP_FISICO",3270,6943,2.12324159021407,2.03648912584749,2.21403630222521,"low",-1.12324159021407
"Muanza","Apr","Positivos","LR","NEP_FISICO",481,593,1.23284823284823,1.09129449156594,1.39331414940102,"high",-0.232848232848233
"Muanza","Jul","Positivos","LR","NEP_FISICO",184,295,1.60326086956522,1.32914454610336,1.93802398951906,"low",-0.603260869565217
"Muanza","Jun","Positivos","LR","NEP_FISICO",475,647,1.36210526315789,1.20810509078279,1.53660145452577,"low",-0.362105263157895
"Muanza","Mar","Positivos","LR","NEP_FISICO",334,394,1.17964071856287,1.01702382173259,1.36889573897415,"high",-0.179640718562874
"Muanza","May","Positivos","LR","NEP_FISICO",296,612,2.06756756756757,1.79674714242688,2.38343096249478,"low",-1.06756756756757
"Nhamatanda","Apr","Positivos","LR","NEP_FISICO",1105,1139,1.03076923076923,0.948062378340028,1.12072117309815,"high",-0.0307692307692308
"Nhamatanda","Feb","Positivos","LR","NEP_FISICO",55,60,1.09090909090909,0.743928337391291,1.60246989119924,"high",-0.0909090909090909
"Nhamatanda","Jul","Positivos","LR","NEP_FISICO",1093,1002,0.916742909423605,0.840589484496833,0.999713232124344,"high",0.0832570905763952
"Nhamatanda","Jun","Positivos","LR","NEP_FISICO",1199,1488,1.24103419516264,1.14936201284752,1.34023194228264,"medium",-0.241034195162636
"Nhamatanda","Mar","Positivos","LR","NEP_FISICO",58,58,1,0.682792631737893,1.46457350814511,"high",0
"Nhamatanda","May","Positivos","LR","NEP_FISICO",1417,1563,1.1030345800988,1.02585762488368,1.18609454968341,"high",-0.1030345800988
"Beira","Apr","Tratados_ACTs","LR","NEP_FISICO",797,794,0.996235884567127,0.90184654079769,1.10049903739696,"high",0.00376411543287327
"Beira","Feb","Tratados_ACTs","LR","NEP_FISICO",285,760,2.66666666666667,2.32421181041455,3.06639900660676,"low",-1.66666666666667
"Beira","Jul","Tratados_ACTs","LR","NEP_FISICO",575,868,1.5095652173913,1.3569999503143,1.68026913053657,"low",-0.509565217391304
"Beira","Jun","Tratados_ACTs","LR","NEP_FISICO",995,1265,1.2713567839196,1.16910541692499,1.38284442724403,"medium",-0.271356783919598
"Beira","Mar","Tratados_ACTs","LR","NEP_FISICO",305,595,1.95081967213115,1.69645734315724,2.24696625371846,"low",-0.950819672131147
"Beira","May","Tratados_ACTs","LR","NEP_FISICO",852,1099,1.28990610328638,1.17843666200175,1.41228902590691,"medium",-0.289906103286385
"Chimoio","Apr","Tratados_ACTs","LR","NEP_FISICO",5426,7824,1.44194618503502,1.39269226913832,1.49302334953173,"low",-0.441946185035017
"Chimoio","Feb","Tratados_ACTs","LR","NEP_FISICO",6703,7453,1.11189019841862,1.07565965164572,1.14935769619056,"high",-0.111890198418619
"Chimoio","Jul","Tratados_ACTs","LR","NEP_FISICO",1469,2253,1.53369639210347,1.43548965882566,1.6390022321862,"low",-0.533696392103472
"Chimoio","Jun","Tratados_ACTs","LR","NEP_FISICO",3984,3554,0.892068273092369,0.852385139328831,0.933571376197675,"high",0.107931726907631
"Chimoio","Mar","Tratados_ACTs","LR","NEP_FISICO",4034,6879,1.70525532969757,1.64000573796932,1.77327667305077,"low",-0.705255329697571
